"x","y","z"
0.530991793979634,-0.601746598432504,1.16312197607161
0.0320551054558634,-0.139602043808864,1.78895828795251
-0.201813757436503,0.982838200421438,0.220554387356459
-0.191867234168735,-0.505591880767771,0.0374003425984219
-1.13388197352437,0.183307128234725,0.258072635355114
1.24496853104407,-0.777438403088981,1.3546374058454
0.0469593703358483,0.633480469683501,-0.374803704035804
-2.39291262530778,1.37118174537089,-0.379347793748695
0.655501022986684,-1.41248286422675,-0.0754227682381131
0.0845990586557704,-0.87199942778727,0.238599750178564
-1.83603542713429,1.01441027799908,-0.25107827945274
1.10853841332333,-0.233168879953676,0.424971371080133
0.920278372748426,0.288023053670763,1.77008545736879
-0.228286058951852,-0.478984519708177,1.21434352946706
1.95115793643134,0.935447722865414,2.04290565300407
0.259002442151252,-0.705106102319748,-0.623306623732196
0.173983305851129,-0.628522439827561,-0.159891168395381
-0.365044091135071,0.540679876539387,2.9061894032811
0.618343164743971,0.0789150398132911,1.48245354824708
-0.846220190636298,-1.34792103912908,0.163701891116814
0.297086866046649,1.7165807786443,0.368013670631826
0.105354877269518,0.205989357649285,-1.73520072335005
-0.585086797958711,-2.18291683805859,-1.48789083610953
-2.25902130789487,0.239689229465451,-1.99617399149661
-0.496010940453371,-0.997095421407143,0.608408498168562
0.632148916165812,1.14648002579393,1.62425193783232
-0.582039599742927,-0.753679228481691,-2.2234536795631
0.61878247058685,-0.769498296760823,-0.319205703505573
-1.00378063277042,-0.718119986159875,-0.0554938953816477
0.202211522086059,-0.429864233283015,1.00003115313367
-0.247902600948524,0.302297889122687,-0.528600888452673
-0.898803079758475,0.561081587613352,0.614946500804251
0.904302815842181,-0.202026731263094,0.649358528744393
-0.318799970313705,1.0822478935706,0.151701932144029
-1.45055646435878,-2.62653412226388,-0.423088422364562
0.340569329221512,-1.83471173461995,-1.72072215020999
0.563829455791278,0.394273902391424,0.235698929745512
-0.250904500027505,0.31988586303925,0.804404239938869
0.290817801782777,-0.092235162623037,1.12776437908292
0.749713326056167,0.233943541631614,1.66614229742516
-1.8777505444918,-1.24267797312329,-0.944595139363297
-0.743672487464441,-0.470466606670522,-0.192261037601395
-0.911357489270766,-0.58138780760129,0.796490338283084
0.45098807037687,-0.480317549394221,-0.716170262543716
0.0906364661703968,-1.15329320613468,1.25005596007418
-1.07449090026156,0.737149290618333,0.816038730156238
0.163468826871222,2.0824561257409,-0.719319938685451
-0.947937849939402,-0.561545282114668,1.72647334732048
0.898280026916506,2.25873402701667,-0.571966618755403
0.645461463769463,3.1837742531438,0.801191997997383
-0.399406829941797,-0.404645548124274,0.908833084082566
-0.84527728584469,-0.374564753142865,0.0271745025444547
-0.107364732173828,-2.53569956940866,0.649935495170539
0.212696858349876,-0.273178756096304,0.266684372344254
0.320371571570267,3.8552646971303,-0.762888416086589
-1.45785929361092,0.603525354687132,0.0898840131014005
0.360527736413949,-2.31336481857508,1.77426992649645
1.07398884336188,-0.47388134511061,0.805786735940969
-1.82778598332652,0.873564129295104,-0.206342386162724
-0.916471850841542,1.00347368192216,-0.797753361058392
-2.04684727353646,0.336129024017207,0.32857301097526
0.135776809248746,-0.458560904517356,0.354265371219074
-0.662597939247554,-0.464407640547608,0.268069942771334
-1.36207096718889,0.0338233003344532,-0.515206062597458
0.341131102389214,0.0619344582198042,-0.108892078224613
1.43998223114467,-1.59099299381108,-1.40503198549029
0.37074427151223,0.887586630337976,0.112719076927281
0.213961724845804,-0.886483555750089,1.51218176308557
0.424334204265398,0.560662564647157,-0.878132891755917
-3.02654287719464,-0.0931033825059225,0.209151126491061
0.587515856130836,-1.22070986517327,-0.273558511588575
-2.0468200115493,-0.433514874389692,0.429773420768272
0.399510500344317,0.379879534882273,-0.390964380777655
1.85703502104263,1.85756657272858,1.65053685316271
0.507093672655639,-1.24482050994833,-1.29254844411116
0.640203216817128,0.90736392247438,0.536206560581164
0.732460897893036,1.49603642267028,0.334268082457276
-2.20280639084584,0.213557933195364,-1.02922411046645
0.218421256486664,-1.83961421686367,-0.212504511623902
-0.42050806103575,-0.282542497519686,0.889123694056185
0.135246764775691,-2.41797547594259,-1.25579233403615
1.26998462829155,0.0363859585771166,1.49744590216577
0.196793188360967,-0.179413407955213,0.650442216202694
0.393968647502753,-0.22535130426019,0.847054512421175
1.32684462689231,-0.858525571440679,0.753317673509261
0.373827932792174,-0.143211848370477,-0.720580253007978
-1.60368989909518,0.137983002663573,-0.309650819930315
-1.36822067137969,-0.405538176961599,0.38755606036083
0.494664648077376,-0.424451635862522,0.425452976953603
-0.492300777181729,0.866651377815932,-0.0242381997506121
-0.3689575802507,-0.358270059545478,0.119704868450755
0.84102634187881,0.836749088584881,1.55149436285646
0.266473433369372,0.505326330514808,1.02819543514245
0.0385056885246332,-0.86162021427852,0.377018387523362
0.635881186409222,0.422206140631441,-0.576224103694366
1.07494818558083,-1.91509797834467,2.81704889768821
0.579560710269502,-0.0199536322358721,1.18327144096879
1.97085695644868,1.10005211427883,1.3035973533869
0.95255248812396,-0.830893971527189,0.6029434545013
0.421979787202639,-0.399361603173974,-1.24979542435232
-0.172745395403717,0.514914316479104,-0.0513981963395352
-1.22670389717386,0.729844270785149,-1.52279730681547
-1.32842765319554,-2.03847578886355,-0.754678815206594
-0.712678322212525,-0.277376232382901,1.88797842348212
0.170763750485548,0.868414007445229,-0.0378753257357759
0.499118364363059,1.63340137394169,-0.888096656986902
0.256969216014674,-0.71441457598931,-0.113658317283344
1.09569827056994,-1.04554131322855,2.37389213640632
1.04377621213391,0.614795359468175,-0.640453671637318
-0.554728504969035,-0.897462277930751,1.84309323714644
0.0623462794284201,0.31232149231691,-1.96435313238435
0.0249255471752502,-1.49471796475036,1.08516705188225
-1.77643875654824,0.676234614436882,-1.34604354848322
-0.704057876485615,0.234502438494893,-0.154145873169163
-0.881828516331879,-1.65206944559626,-0.73653591568664
0.143309346058817,1.52525099181806,-0.100757359270602
-0.388045571911775,0.000653572225858755,-1.63205821069948
0.151359170956624,0.143462621276367,0.283026199326016
0.145137671035701,1.74410250123004,-1.22706191963805
-0.0656023559055779,1.79029766212242,1.09711162884123
-1.32292568503615,1.30408876640372,-0.965882569731903
0.707734199388173,-0.293269886130364,0.497200958600513
-1.06554357620684,-0.0815255801059198,0.317410267849383
-1.47883453779525,0.73378704791366,0.117678002050985
1.32803104266864,0.862276097865341,1.76781373543831
-0.628844701215241,0.304116867864845,-0.74965474978161
0.549243140371706,0.689492721932473,-0.110799314526658
-0.228203569859565,0.0628550382367874,0.346163795151905
1.56292519162351,1.56967673047693,0.510242750889815
0.143643624854902,-0.433273110629278,-1.67310901704657
0.929233495948577,0.87687623918913,0.921701732862136
0.453308245518235,2.88358482898445,0.51901424342357
0.206689466157224,-0.505013951079929,0.715936276575713
1.07662800212128,1.10458690981288,0.571404507127936
-1.11987815681836,0.350996233498921,-0.919912711555984
-0.317408983009312,0.951644122557255,-0.32272535777792
0.435558854285731,0.971809194144205,-0.915584134005935
-0.430552077518488,-1.22158497486908,-0.886998606215624
-0.44431842678091,-1.80263661628211,-1.79619687371372
0.832323806137084,2.03298548462738,0.801257197235767
0.0943041216058558,-0.630650403411538,-0.16422119736353
-0.783050662356613,0.608483756998262,-0.643969943011922
0.793093087408033,0.035450693204612,-0.451858518330817
-1.89776255139683,-2.03523901390132,0.206099723420801
-0.638302423776667,0.853087971097979,-0.212740019377333
0.653230296356895,-0.424943357243621,-1.68579270631191
0.463160406366069,0.0237048288989313,-0.369296554905714
-0.306275207188618,-0.336042413179041,1.86075789573536
0.692906846376288,-1.5914492632931,-0.452099942428802
-0.109274481430256,-1.49811592787114,-0.816397627083774
1.23893938846781,0.963407068595939,0.809934932279026
-1.62032868471743,2.22148879123073,-0.939845756411291
-1.89406297691619,-1.39967478076848,-0.926778051987763
1.33858060960359,-0.445577072092855,0.131678058580963
0.280657921712523,1.51321233228787,1.66110188599376
-2.0781904348711,-0.21634422995522,1.11599409674696
0.209076763530001,-1.48537971229107,-0.193736518805678
-0.348068574261756,2.26307637743925,-1.03339132285993
1.29419650006597,1.07041804876411,1.23756614135376
2.60690751134704,-0.885729624277539,-0.451446093667233
0.454283584872891,-0.15521028494492,-1.95930941602432
1.39837981117901,1.10754847092189,-0.324297150586383
-1.30405270409963,-0.187473648582161,-0.139063078888563
0.652902555040776,0.186071212456759,-0.463128400677108
-0.261078796340452,0.293226162037591,-0.728849132008444
0.624166173568529,-0.349814671508098,-0.360343187904722
-0.51608094141655,-0.0734848451922863,-1.67622459168734
0.402090185242661,1.10429590060358,-0.727693996001114
-0.62716810953051,0.586546013845218,0.566867786233109
0.964682277755908,-0.851209200409067,0.699064386791249
0.443449476839338,1.87766965693572,-0.300644696420339
-0.308899972244698,0.591966843332763,-0.929706126873248
-0.0138028936755504,0.39752756623989,-0.626192236058394
0.158742037608875,0.307261092360031,-0.498428427703477
-0.726773143229279,0.013714511761702,-0.116971392659334
-0.38939506360545,0.271922356424505,-0.286240363130976
-0.43262965243743,0.503585422155043,1.22177963070361
-0.767531881101847,1.3105492673863,-0.636188515493413
1.49791896436144,1.24176962402753,-0.659905342893928
-0.578186734120333,-0.843262269401567,-0.726172589019387
-0.950558875506131,-1.74336227665152,-0.087318556722341
1.19621674915531,-0.815504574179883,-0.969742126212681
0.150835610025864,0.817693901991967,-1.57454748581046
0.531781089516383,0.47198239411268,-0.326781106676416
-1.54467064773775,-1.18187593077739,1.18427158235116
2.00485935761129,0.853395854275493,1.17155552830718
-1.13122942820015,0.0539299038767982,-1.32503354977689
0.274379664684077,-0.330514777599067,-0.409630997179272
0.988271860042645,-1.1136979587823,1.94753916234879
-1.1302100988363,-0.128701044910084,-0.005850951202011
-0.805722346522406,0.656350501707546,1.81213833938423
-0.996464562692601,-0.594866237673391,-1.04897884036185
1.25442007977616,-1.5542951733599,0.11838751363428
0.720776575231881,-0.387562947944697,0.784911409411941
-0.694653271986205,-0.0134599650934633,0.236806436073868
-0.0308997389992381,0.121464682225993,-1.3249720051346
-0.116730977520608,0.727980562977625,0.82792708710559
0.633218527889323,1.07208689030235,0.521746665455655
-0.0288360606579221,0.295454469924843,-1.00734877360782
0.545935439425407,0.342791092532588,0.304723579709996
